City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cabo San Lucas,22.89,-109.91,84.99,66,20,5.82,MX,2020-09-05 15:13:56
1,Kenai,60.55,-151.26,35.6,86,1,2.8,US,2020-09-05 15:13:56
2,Bengkulu,-3.8,102.27,77.05,88,97,2.89,ID,2020-09-05 15:12:05
3,Gamba,-2.65,10.0,76.12,75,96,8.16,GA,2020-09-05 15:13:57
4,Albany,42.6,-73.97,69.01,50,0,5.5,US,2020-09-05 15:13:57
5,Luderitz,-26.65,15.16,64.2,56,0,29.19,NA,2020-09-05 15:13:57
6,Bredasdorp,-34.53,20.04,55.4,87,100,11.41,ZA,2020-09-05 15:13:57
7,Barrow,71.29,-156.79,37.4,93,90,4.7,US,2020-09-05 15:13:58
8,Abu Kamal,34.45,40.92,102.85,8,0,5.57,SY,2020-09-05 15:13:58
9,Nikolskoye,59.7,30.79,66.2,63,75,11.18,RU,2020-09-05 15:13:58
10,Eureka,40.8,-124.16,53.01,100,0,4.07,US,2020-09-05 15:10:48
11,Puerto Ayora,-0.74,-90.35,69.01,88,98,5.99,EC,2020-09-05 15:13:59
12,Rikitea,-23.12,-134.97,71.49,81,4,17.22,PF,2020-09-05 15:10:43
13,Caravelas,-17.71,-39.25,80.78,60,32,7.2,BR,2020-09-05 15:13:59
14,Busselton,-33.65,115.33,62.01,71,66,18.99,AU,2020-09-05 15:13:59
15,Aklavik,68.22,-135.01,32.0,85,90,5.82,CA,2020-09-05 15:14:00
16,Tura,25.52,90.22,76.08,91,9,3.04,IN,2020-09-05 15:14:00
17,Avarua,-21.21,-159.78,73.4,88,100,9.17,CK,2020-09-05 15:14:00
18,Soe,-9.86,124.28,63.57,99,60,5.08,ID,2020-09-05 15:12:42
19,Hobart,-42.88,147.33,48.99,70,75,6.93,AU,2020-09-05 15:12:02
20,Cape Town,-33.93,18.42,57.99,87,40,14.99,ZA,2020-09-05 15:14:01
21,Launceston,-41.45,147.17,43.0,93,0,11.41,AU,2020-09-05 15:14:01
22,Jamestown,42.1,-79.24,68.0,82,90,8.05,US,2020-09-05 15:14:01
23,Klaksvik,62.23,-6.59,46.4,87,100,19.46,FO,2020-09-05 15:14:02
24,Ribeira Grande,38.52,-28.7,75.2,53,40,19.46,PT,2020-09-05 15:14:02
25,Atuona,-9.8,-139.03,79.14,74,14,20.87,PF,2020-09-05 15:10:43
26,College,64.86,-147.8,44.01,93,90,3.36,US,2020-09-05 15:14:03
27,New Norfolk,-42.78,147.06,48.99,71,38,1.99,AU,2020-09-05 15:14:03
28,Jalu,29.03,21.55,99.86,14,0,18.52,LY,2020-09-05 15:14:03
29,Elizabeth City,36.29,-76.25,82.4,51,1,17.22,US,2020-09-05 15:14:03
30,Moindou,-21.69,165.68,64.4,77,90,5.82,NC,2020-09-05 15:14:04
31,Yumen,40.28,97.2,68.27,29,77,2.17,CN,2020-09-05 15:14:04
32,Hami,42.8,93.45,79.14,22,0,15.93,CN,2020-09-05 15:10:24
33,Ushuaia,-54.8,-68.3,39.2,74,90,11.41,AR,2020-09-05 15:14:04
34,Labuhan,-6.88,112.21,79.38,73,9,5.77,ID,2020-09-05 15:14:05
35,Mehamn,71.04,27.85,59.04,68,69,14.47,NO,2020-09-05 15:14:05
36,Hilo,19.73,-155.09,73.4,83,90,4.7,US,2020-09-05 15:10:42
37,Leon Valley,29.5,-98.62,81.0,78,75,3.36,US,2020-09-05 15:14:06
38,Kaitangata,-46.28,169.85,44.01,80,67,1.01,NZ,2020-09-05 15:14:06
39,Bluff,-46.6,168.33,45.0,72,71,11.01,NZ,2020-09-05 15:14:06
40,Punta Arenas,-53.15,-70.92,37.4,86,75,14.99,CL,2020-09-05 15:09:45
41,Norman,35.22,-97.44,81.0,78,1,5.82,US,2020-09-05 15:14:06
42,Pangody,65.85,74.49,45.5,69,0,16.15,RU,2020-09-05 15:14:07
43,Cozumel,20.51,-86.95,87.01,79,40,10.29,MX,2020-09-05 15:14:07
44,Dikson,73.51,80.55,42.12,89,19,16.93,RU,2020-09-05 15:10:09
45,Lasa,46.62,10.7,75.0,59,5,10.29,IT,2020-09-05 15:14:08
46,Tautira,-17.73,-149.15,75.2,83,75,5.82,PF,2020-09-05 15:14:08
47,Cayenne,4.93,-52.33,89.6,59,0,5.82,GF,2020-09-05 15:14:08
48,Lebu,-37.62,-73.65,52.02,66,84,6.49,CL,2020-09-05 15:09:45
49,Mataura,-46.19,168.86,45.0,72,19,11.01,NZ,2020-09-05 15:14:09
50,Pocone,-16.26,-56.62,103.19,13,76,9.1,BR,2020-09-05 15:14:09
51,Hithadhoo,-0.6,73.08,79.03,87,100,28.77,MV,2020-09-05 15:14:09
52,Gazalkent,41.56,69.77,84.2,23,33,6.93,UZ,2020-09-05 15:14:09
53,Qaqortoq,60.72,-46.03,46.4,87,75,5.82,GL,2020-09-05 15:14:10
54,Arlit,18.74,7.39,103.44,13,0,4.18,NE,2020-09-05 15:14:10
55,Gogrial,8.53,28.1,84.4,73,26,3.65,SS,2020-09-05 15:14:10
56,Vila Do Maio,15.13,-23.22,75.2,94,75,14.99,CV,2020-09-05 15:14:11
57,Narayanpet,16.73,77.5,83.01,71,69,1.59,IN,2020-09-05 15:14:11
58,Bathsheba,13.22,-59.52,87.8,66,40,17.22,BB,2020-09-05 15:14:11
59,Yellowknife,62.46,-114.35,46.99,81,40,9.17,CA,2020-09-05 15:14:12
60,Norman Wells,65.28,-126.83,39.2,93,75,4.7,CA,2020-09-05 15:14:12
61,Port Hardy,50.7,-127.42,48.2,100,75,4.7,CA,2020-09-05 15:14:12
62,Camacha,33.08,-16.33,75.2,78,75,13.87,PT,2020-09-05 15:14:13
63,Morwell,-38.23,146.4,39.99,94,3,0.65,AU,2020-09-05 15:14:13
64,Medvedovskaya,45.45,39.03,69.8,94,75,17.9,RU,2020-09-05 15:12:03
65,Linhares,-19.39,-40.07,87.26,39,2,5.79,BR,2020-09-05 15:14:13
66,Lorengau,-2.02,147.27,82.62,74,96,6.46,PG,2020-09-05 15:14:14
67,Hermanus,-34.42,19.23,54.0,88,100,1.01,ZA,2020-09-05 15:14:14
68,Whitehorse,60.72,-135.05,32.0,77,75,2.24,CA,2020-09-05 15:13:44
69,Castro,-24.79,-50.01,79.59,43,70,7.83,BR,2020-09-05 15:14:15
70,Vaini,-21.2,-175.2,69.8,73,40,11.41,TO,2020-09-05 15:14:16
71,Lavrentiya,65.58,-171.0,41.11,80,95,2.44,RU,2020-09-05 15:14:16
72,Tommot,58.96,126.29,51.53,88,84,0.51,RU,2020-09-05 15:13:40
73,Tupiza,-21.45,-65.72,74.07,10,0,20.2,BO,2020-09-05 15:14:16
74,Bambous Virieux,-20.34,57.76,70.0,83,40,12.75,MU,2020-09-05 15:14:17
75,Pisco,-13.7,-76.22,62.6,77,0,3.36,PE,2020-09-05 15:12:48
76,Cidreira,-30.18,-50.21,57.15,92,100,18.39,BR,2020-09-05 15:14:18
77,Pochutla,15.74,-96.47,77.0,73,75,1.45,MX,2020-09-05 15:14:18
78,Karratha,-20.74,116.85,69.94,75,71,4.74,AU,2020-09-05 15:14:18
79,Xapuri,-10.65,-68.5,103.3,28,0,1.07,BR,2020-09-05 15:14:19
80,Mar Del Plata,-38.0,-57.56,51.8,66,75,9.17,AR,2020-09-05 15:14:19
81,Kapaa,22.08,-159.32,80.6,69,90,12.75,US,2020-09-05 15:14:19
82,Akdepe,42.06,59.38,78.8,18,74,11.41,TM,2020-09-05 15:14:19
83,Daltenganj,24.03,84.07,80.6,81,61,3.09,IN,2020-09-05 15:14:20
84,Adrar,20.5,-10.07,101.08,23,81,13.76,MR,2020-09-05 15:14:20
85,Port Alfred,-33.59,26.89,64.71,69,74,14.14,ZA,2020-09-05 15:09:38
86,Senanga,-16.12,23.27,88.75,12,0,10.0,ZM,2020-09-05 15:14:21
87,Pevek,69.7,170.31,35.4,85,11,7.76,RU,2020-09-05 15:13:01
88,Port Elizabeth,-33.92,25.57,59.0,87,20,3.36,ZA,2020-09-05 15:14:21
89,Bilma,18.69,12.92,104.13,13,27,4.79,NE,2020-09-05 15:14:21
90,Xiangxiang,27.73,112.53,74.43,85,90,1.61,CN,2020-09-05 15:14:22
91,Letlhakeng,-24.09,25.03,84.99,15,0,7.99,BW,2020-09-05 15:14:22
92,Saskylakh,71.92,114.08,42.39,86,100,10.04,RU,2020-09-05 15:10:09
93,Zyryanka,65.75,150.85,45.37,70,0,5.06,RU,2020-09-05 15:14:23
94,Paracuru,-3.41,-39.03,79.0,65,0,25.01,BR,2020-09-05 15:14:23
95,Fortuna,40.6,-124.16,53.01,100,1,8.05,US,2020-09-05 15:11:19
96,Gushikawa,26.35,127.87,78.8,94,40,26.4,JP,2020-09-05 15:14:25
97,Tutoia,-2.76,-42.27,89.11,49,39,13.4,BR,2020-09-05 15:14:26
98,Qaanaaq,77.48,-69.36,28.0,81,1,5.84,GL,2020-09-05 15:10:33
99,Fengzhen,40.44,113.15,63.88,43,35,4.9,CN,2020-09-05 15:14:27
100,Puerto Boyaca,5.98,-74.59,84.92,67,73,3.6,CO,2020-09-05 15:12:33
101,Nanortalik,60.14,-45.24,47.95,89,100,15.17,GL,2020-09-05 15:14:27
102,Jurm,36.86,70.83,65.08,27,0,3.04,AF,2020-09-05 15:14:28
103,Longyearbyen,78.22,15.64,44.6,93,75,1.12,SJ,2020-09-05 15:14:28
104,Kaset Sombun,16.28,101.95,79.47,81,97,3.58,TH,2020-09-05 15:14:28
105,Saint George,37.1,-113.58,78.8,10,1,3.36,US,2020-09-05 15:14:29
106,Wairoa,-39.03,177.37,46.99,90,76,1.99,NZ,2020-09-05 15:14:29
107,Constitucion,-35.33,-72.42,52.88,78,99,10.29,CL,2020-09-05 15:09:45
108,Airai,-8.93,125.41,56.71,66,82,3.44,TL,2020-09-05 15:14:30
109,Roald,62.58,6.13,57.0,76,75,14.99,NO,2020-09-05 15:09:57
110,Ocean City,39.28,-74.57,77.0,44,1,10.29,US,2020-09-05 15:14:30
111,Novobelokatay,55.71,58.95,49.26,88,8,4.68,RU,2020-09-05 15:14:31
112,Teya,60.38,92.63,42.62,89,90,4.43,RU,2020-09-05 15:14:31
113,Tiksi,71.69,128.87,46.02,95,100,6.04,RU,2020-09-05 15:10:09
114,Upernavik,72.79,-56.15,35.06,78,24,13.22,GL,2020-09-05 15:10:01
115,Beidao,34.57,105.89,62.28,78,91,2.01,CN,2020-09-05 15:14:31
116,Amapa,1.0,-52.0,92.08,44,42,4.97,BR,2020-09-05 15:14:32
117,Ilulissat,69.22,-51.1,39.2,80,75,8.05,GL,2020-09-05 15:14:32
118,Sitka,57.05,-135.33,46.4,93,75,3.36,US,2020-09-05 15:11:09
119,Teahupoo,-17.83,-149.27,75.2,83,75,5.82,PF,2020-09-05 15:14:32
120,Doha,25.29,51.53,100.4,31,0,6.93,QA,2020-09-05 15:12:49
121,Redding,40.59,-122.39,77.0,64,90,3.94,US,2020-09-05 15:10:48
122,Garissa,-0.45,39.64,86.0,43,22,21.0,KE,2020-09-05 15:14:33
123,Kutum,14.2,24.67,86.36,30,36,10.16,SD,2020-09-05 15:14:33
124,Namie,37.48,141.0,77.0,89,8,3.33,JP,2020-09-05 15:14:34
125,Ust-Kuyga,70.02,135.6,42.55,88,66,0.92,RU,2020-09-05 15:14:34
126,Saint-Philippe,-21.36,55.77,71.6,77,75,16.11,RE,2020-09-05 15:14:34
127,Sieut,46.98,24.65,78.8,41,1,6.93,RO,2020-09-05 15:14:35
128,Dakoro,14.51,6.76,95.2,32,99,2.39,NE,2020-09-05 15:14:35
129,Cutervo,-6.38,-78.82,60.93,70,42,7.36,PE,2020-09-05 15:14:35
130,Nkhotakota,-12.93,34.3,75.45,43,0,10.04,MW,2020-09-05 15:14:36
131,Owando,-0.48,15.9,86.61,56,100,4.83,CG,2020-09-05 15:12:48
132,Mahebourg,-20.41,57.7,69.8,83,40,12.75,MU,2020-09-05 15:10:56
133,Kajaani,64.23,27.73,60.8,77,23,9.17,FI,2020-09-05 15:14:36
134,Hirtshals,57.59,9.96,60.01,66,10,7.0,DK,2020-09-05 15:14:36
135,Katsuura,35.13,140.3,80.6,88,75,10.29,JP,2020-09-05 15:14:37
136,Lagoa,39.05,-27.98,69.22,72,100,20.74,PT,2020-09-05 15:14:37
137,Perehonivka,48.54,30.52,73.0,50,74,13.53,UA,2020-09-05 15:14:37
138,Maumere,-8.62,122.21,76.78,81,73,4.72,ID,2020-09-05 15:10:45
139,Turukhansk,65.82,87.98,51.48,78,100,13.62,RU,2020-09-05 15:10:09
140,Tuktoyaktuk,69.45,-133.04,37.4,86,90,10.29,CA,2020-09-05 15:14:38
141,Tabuk,17.42,121.44,75.0,89,56,2.73,PH,2020-09-05 15:14:38
142,Mount Gambier,-37.83,140.77,41.0,100,0,3.36,AU,2020-09-05 15:10:42
143,Yerbogachen,61.28,108.01,56.82,83,43,8.93,RU,2020-09-05 15:10:10
144,Chapadinha,-3.74,-43.36,94.98,35,53,5.79,BR,2020-09-05 15:14:39
145,Geraldton,-28.77,114.6,53.6,93,75,8.05,AU,2020-09-05 15:14:39
146,Chuy,-33.7,-53.46,57.65,67,2,9.19,UY,2020-09-05 15:14:39
147,Nome,64.5,-165.41,37.4,93,40,3.36,US,2020-09-05 15:10:31
148,San Cristobal,7.77,-72.22,84.2,70,20,2.24,VE,2020-09-05 15:14:40
149,Pangnirtung,66.15,-65.71,46.4,49,20,4.7,CA,2020-09-05 15:10:37
150,Qinhuangdao,39.93,119.59,68.36,84,0,3.49,CN,2020-09-05 15:14:40
151,Sanming,26.25,117.62,72.28,80,0,1.45,CN,2020-09-05 15:14:40
152,Victoria,22.29,114.16,84.0,86,36,5.01,HK,2020-09-05 15:12:55
153,East London,-33.02,27.91,59.0,87,75,12.75,ZA,2020-09-05 15:14:41
154,Vardo,70.37,31.11,59.0,77,75,5.82,NO,2020-09-05 15:14:41
155,Arraial Do Cabo,-22.97,-42.03,80.6,78,20,14.99,BR,2020-09-05 15:14:42
156,Sai Buri,6.7,101.62,80.94,80,30,4.12,TH,2020-09-05 15:14:42
157,Cherskiy,68.75,161.3,37.53,76,0,8.3,RU,2020-09-05 15:10:10
158,Clyde River,70.47,-68.59,35.6,93,75,19.46,CA,2020-09-05 15:10:32
159,Tucurui,-3.77,-49.67,99.28,28,82,5.12,BR,2020-09-05 15:14:43
160,Provideniya,64.38,-173.3,40.78,74,100,4.07,RU,2020-09-05 15:10:10
161,Vila,42.03,-8.16,87.01,39,0,5.01,PT,2020-09-05 15:14:43
162,Portland,45.52,-122.68,61.0,72,90,2.1,US,2020-09-05 15:14:43
163,Galle,6.04,80.22,79.95,85,100,7.56,LK,2020-09-05 15:10:20
164,Saldanha,-33.01,17.94,55.4,82,100,11.41,ZA,2020-09-05 15:14:44
165,Two Hills,53.72,-111.75,60.13,72,99,3.36,CA,2020-09-05 15:14:44
166,Shache,38.42,77.24,66.09,36,29,2.64,CN,2020-09-05 15:14:44
167,Pringsewu,-5.36,104.97,73.35,90,88,5.32,ID,2020-09-05 15:14:45
168,Axim,4.87,-2.24,79.54,72,99,11.45,GH,2020-09-05 15:14:45
169,Kaligutan,7.7,125.81,84.2,79,40,5.82,PH,2020-09-05 15:14:45
170,Chokurdakh,70.63,147.92,41.9,66,100,11.59,RU,2020-09-05 15:14:46
171,Yar-Sale,66.83,70.83,43.77,73,64,7.83,RU,2020-09-05 15:14:46
172,Sovkhoznyy,45.29,38.11,71.6,88,75,2.24,RU,2020-09-05 15:14:46
173,Skelleftea,64.75,20.95,61.0,80,54,3.0,SE,2020-09-05 15:14:47
174,Airdrie,55.87,-3.98,59.0,72,97,5.01,GB,2020-09-05 15:11:15
175,Atar,20.52,-13.05,104.13,22,36,9.01,MR,2020-09-05 15:10:28
176,Kodiak,57.79,-152.41,37.4,93,1,8.05,US,2020-09-05 15:14:48
177,Khani,41.96,42.96,80.6,78,40,12.75,GE,2020-09-05 15:14:48
178,Tchaourou,8.89,2.6,77.07,84,97,9.31,BJ,2020-09-05 15:14:48
179,Nioro,13.35,-15.75,77.54,91,100,7.9,GM,2020-09-05 15:14:48
180,Cap Malheureux,-19.98,57.61,70.0,74,2,5.01,MU,2020-09-05 15:14:49
181,Fare,-16.7,-151.02,77.81,80,30,13.87,PF,2020-09-05 15:14:49
182,Shimoda,34.67,138.95,73.99,95,4,1.99,JP,2020-09-05 15:14:49
183,Ancud,-41.87,-73.82,52.0,84,97,1.01,CL,2020-09-05 15:14:50
184,High Level,58.52,-117.14,46.4,100,75,2.33,CA,2020-09-05 15:14:50
185,Faanui,-16.48,-151.75,77.72,77,67,10.07,PF,2020-09-05 15:10:43
186,Cassilandia,-19.11,-51.73,96.39,12,60,9.62,BR,2020-09-05 15:14:50
187,Carutapera,-1.2,-46.02,87.87,60,34,11.23,BR,2020-09-05 15:14:51
188,Chicama,-7.84,-79.15,70.65,55,16,7.72,PE,2020-09-05 15:14:51
189,Boa Vista,2.82,-60.67,91.4,55,40,13.87,BR,2020-09-05 15:14:51
190,Lata,40.16,-8.33,91.0,45,0,11.63,PT,2020-09-05 15:14:51
191,Bandar-E Lengeh,26.56,54.88,96.8,50,0,9.17,IR,2020-09-05 15:10:18
192,Iqaluit,63.75,-68.51,50.0,39,20,9.17,CA,2020-09-05 15:10:37
193,Torbay,47.67,-52.73,75.2,78,90,16.11,CA,2020-09-05 15:14:52
194,Murgab,37.5,61.97,91.4,16,0,9.17,TM,2020-09-05 15:14:52
195,Paamiut,61.99,-49.67,46.13,95,100,29.42,GL,2020-09-05 15:14:53
196,Yima,34.74,111.88,81.0,99,100,3.38,CN,2020-09-05 15:14:53
197,Yulara,-25.24,130.99,68.0,22,0,8.05,AU,2020-09-05 15:14:53
198,Kavieng,-2.57,150.8,82.27,79,20,12.41,PG,2020-09-05 15:14:53
199,Dhidhdhoo,6.88,73.1,82.72,80,82,17.31,MV,2020-09-05 15:10:19
200,Ridgecrest,35.62,-117.67,87.01,22,0,1.74,US,2020-09-05 15:14:37
201,Buenos Aires,-34.61,-58.38,59.0,87,0,16.11,AR,2020-09-05 15:14:54
202,Salalah,17.02,54.09,80.6,83,75,9.17,OM,2020-09-05 15:11:39
203,Papara,-3.98,-38.73,86.0,51,0,14.99,BR,2020-09-05 15:14:54
204,Kyzyl-Suu,42.34,78.0,57.52,52,0,2.55,KG,2020-09-05 15:14:55
205,Marabba,12.35,32.18,90.43,48,0,5.44,SD,2020-09-05 15:14:55
206,Severo-Kurilsk,50.68,156.12,50.88,79,83,5.08,RU,2020-09-05 15:10:14
207,Roebourne,-20.78,117.13,70.86,70,85,5.77,AU,2020-09-05 15:14:55
208,Guerrero Negro,27.98,-114.06,75.6,71,0,5.75,MX,2020-09-05 15:14:56
209,Zhigansk,66.77,123.37,45.37,89,17,10.27,RU,2020-09-05 15:10:10
210,Thompson,55.74,-97.86,42.8,87,20,3.36,CA,2020-09-05 15:10:32
211,Lervik,60.15,-1.15,51.8,81,40,20.8,GB,2020-09-05 15:14:57
212,Yarada,17.65,83.27,86.0,74,20,4.7,IN,2020-09-05 15:14:58
213,Koshurnikovo,54.17,93.3,40.93,94,0,2.33,RU,2020-09-05 15:14:58
214,Nalut,30.33,10.85,101.12,12,63,11.77,LY,2020-09-05 15:10:25
215,Goya,-29.14,-59.26,66.25,64,30,7.36,AR,2020-09-05 15:11:39
216,Nsoko,-27.03,31.95,80.6,39,0,8.05,SZ,2020-09-05 15:14:58
217,Palmer,42.16,-72.33,72.0,45,1,6.4,US,2020-09-05 15:14:59
218,Georgetown,5.41,100.34,82.4,94,20,6.93,MY,2020-09-05 15:13:49
219,Taunggyi,20.78,97.03,65.75,100,78,1.95,MM,2020-09-05 15:14:59
220,Santa Fe,-31.63,-60.7,66.0,55,99,5.01,AR,2020-09-05 15:15:00
221,Qom,34.64,50.88,86.22,12,0,10.4,IR,2020-09-05 15:10:48
222,Kaseda,31.42,130.32,73.4,83,75,11.41,JP,2020-09-05 15:15:00
223,Hofn,64.25,-15.21,46.94,60,47,11.27,IS,2020-09-05 15:15:00
224,Winnemucca,40.97,-117.74,66.2,22,1,4.7,US,2020-09-05 15:15:01
225,Ponta Do Sol,32.67,-17.1,78.8,61,40,12.75,PT,2020-09-05 15:15:01
226,Samarai,-10.62,150.67,77.9,88,94,11.27,PG,2020-09-05 15:15:02
227,Isangel,-19.55,169.27,70.16,76,18,14.18,VU,2020-09-05 15:10:42
228,Hasaki,35.73,140.83,77.0,94,75,8.05,JP,2020-09-05 15:14:34
229,Coquimbo,-29.95,-71.34,59.0,58,6,4.7,CL,2020-09-05 15:15:03
230,Broome,42.25,-75.83,68.0,59,1,6.93,US,2020-09-05 15:15:03
231,Port Hedland,-20.32,118.57,66.2,88,78,6.93,AU,2020-09-05 15:15:03
232,Bonavista,48.65,-53.11,63.28,96,100,20.33,CA,2020-09-05 15:15:04
233,Sao Joao Da Barra,-21.64,-41.05,80.6,65,75,6.93,BR,2020-09-05 15:15:04
234,Xichang,27.9,102.26,68.85,77,100,2.39,CN,2020-09-05 15:15:04
235,Khandyga,62.67,135.6,50.38,94,100,2.15,RU,2020-09-05 15:10:10
236,Faya,18.39,42.45,84.2,15,40,8.05,SA,2020-09-05 15:15:05
237,Santa Maria,-29.68,-53.81,57.2,87,90,20.8,BR,2020-09-05 15:15:05
238,Luwuk,-0.95,122.79,77.5,79,83,5.21,ID,2020-09-05 15:12:48
239,Sumbe,-11.21,13.84,73.4,85,90,8.05,AO,2020-09-05 15:15:06
240,Shorkot,31.91,70.88,94.55,42,70,11.12,PK,2020-09-05 15:15:06
241,Nantucket,41.28,-70.1,73.4,46,1,11.41,US,2020-09-05 15:15:07
242,Dubbo,-32.25,148.62,48.2,87,0,10.29,AU,2020-09-05 15:15:07
243,Butaritari,3.07,172.79,82.17,77,1,13.69,KI,2020-09-05 15:15:07
244,Grand Baie,-20.02,57.58,70.0,74,3,5.01,MU,2020-09-05 15:15:08
245,Mtwara,-10.27,40.18,82.4,54,20,14.99,TZ,2020-09-05 15:10:29
246,Khatanga,71.97,102.5,40.06,71,97,9.22,RU,2020-09-05 15:10:09
247,Lambarene,-0.7,10.24,84.09,58,31,6.6,GA,2020-09-05 15:15:08
248,Mahajanga,-15.72,46.32,78.8,54,40,4.7,MG,2020-09-05 15:15:08
249,Garowe,8.41,48.48,89.46,32,31,16.42,SO,2020-09-05 15:15:09
250,Riyadh,24.69,46.72,104.0,11,40,6.93,SA,2020-09-05 15:15:09
251,Kavaratti,10.57,72.64,83.84,72,84,3.31,IN,2020-09-05 15:15:09
252,Hovd,48.01,91.64,59.05,32,23,9.37,MN,2020-09-05 15:10:20
253,Goderich,43.75,-81.72,68.0,70,67,17.81,CA,2020-09-05 15:10:33
254,Saint Anthony,45.02,-93.22,68.0,67,1,4.9,US,2020-09-05 15:15:10
255,Puerto Colombia,10.99,-74.95,84.2,83,40,6.93,CO,2020-09-05 15:12:31
256,Sur,22.57,59.53,83.48,63,0,11.97,OM,2020-09-05 15:11:38
257,Chapais,49.78,-74.85,50.0,81,90,8.05,CA,2020-09-05 15:10:36
258,Santiago Del Estero,-27.8,-64.26,71.64,39,6,5.35,AR,2020-09-05 15:15:11
259,Maceio,-9.67,-35.74,80.6,61,75,6.93,BR,2020-09-05 15:15:11
260,Leningradskiy,69.38,178.42,33.15,92,73,3.69,RU,2020-09-05 15:15:11
261,Wichita Falls,33.91,-98.49,80.01,78,1,9.17,US,2020-09-05 15:15:11
262,Halifax,44.65,-63.57,73.0,55,68,1.99,CA,2020-09-05 15:15:12
263,Ashland,40.82,-82.27,69.01,55,1,11.41,US,2020-09-05 15:15:12
264,Sabang,5.89,95.32,83.71,73,100,17.58,ID,2020-09-05 15:10:44
265,Tarifa,36.01,-5.61,82.4,54,27,19.46,ES,2020-09-05 15:15:12
266,Newport,51.59,-3.0,66.0,57,99,1.99,GB,2020-09-05 15:15:13
267,Esperance,-33.87,121.9,59.0,72,22,6.93,AU,2020-09-05 15:10:44
